[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.00018      |
|    loss                 | 49.2         |
|    n_updates            | 2196         |
|    policy_gradient_loss | 0.000224     |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 560          |
|    time_elapsed         | 4535         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0037186386 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.0714       |
|    ent_coef             | 0.0146       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000178     |
|    loss                 | 36.8         |
|    n_updates            | 2236         |
|    policy_gradient_loss | 0.00638      |
|    value_loss           | 97.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 406          |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 570          |
|    time_elapsed         | 4592         |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0032102892 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.0709       |
|    ent_coef             | 0.0145       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000177     |
|    loss                 | 51.1         |
|    n_updates            | 2276         |
|    policy_gradient_loss | 0.00211      |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 580          |
|    time_elapsed         | 4752         |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0028634581 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.0704       |
|    ent_coef             | 0.0144       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000176     |
|    loss                 | 22.8         |
|    n_updates            | 2316         |
|    policy_gradient_loss | 0.000166     |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 506          |
|    mean_return          | 365          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0047769314 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.07         |
|    ent_coef             | 0.0143       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000175     |
|    loss                 | 17.8         |
|    n_updates            | 2340         |
|    policy_gradient_loss | 0.00226      |
|    value_loss           | 66.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 590         |
|    time_elapsed         | 4858        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.013866941 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.0698      |
|    ent_coef             | 0.0143      |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000175    |
|    loss                 | 34.4        |
|    n_updates            | 2356        |
|    policy_gradient_loss | 0.00788     |
|    value_loss           | 94.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 441          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 600          |
|    time_elapsed         | 4925         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0016448065 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.0693       |
|    ent_coef             | 0.0142       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000173     |
|    loss                 | 52           |
|    n_updates            | 2396         |
|    policy_gradient_loss | 0.00118      |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 447          |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 610          |
|    time_elapsed         | 4988         |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0052925968 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.0688       |
|    ent_coef             | 0.0141       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.000172     |
|    loss                 | 37.5         |
|    n_updates            | 2436         |
|    policy_gradient_loss | 0.0021       |
|    value_loss           | 103          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 535       |
|    ep_rew_mean          | 451       |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 620       |
|    time_elapsed         | 5059      |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.0078949 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.0683    |
|    ent_coef             | 0.014     |
|    entropy_loss         | -1.94     |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.000171  |
|    loss                 | 53.9      |
|    n_updates            | 2476      |
|    policy_gradient_loss | 0.00672   |
|    value_loss           | 169       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 460          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 630          |
|    time_elapsed         | 5161         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0019648843 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.0678       |
|    ent_coef             | 0.0139       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000169     |
|    loss                 | 35.1         |
|    n_updates            | 2516         |
|    policy_gradient_loss | 4.66e-05     |
|    value_loss           | 82.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 442          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 640          |
|    time_elapsed         | 5262         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0030765776 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.0673       |
|    ent_coef             | 0.0138       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000168     |
|    loss                 | 42.3         |
|    n_updates            | 2556         |
|    policy_gradient_loss | 0.00347      |
|    value_loss           | 85.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 650         |
|    time_elapsed         | 5345        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.004128008 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.0668      |
|    ent_coef             | 0.0137      |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000167    |
|    loss                 | 54.1        |
|    n_updates            | 2596        |
|    policy_gradient_loss | 0.00483     |
|    value_loss           | 213         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 449          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 660          |
|    time_elapsed         | 5419         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0026246961 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.0663       |
|    ent_coef             | 0.0136       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.000166     |
|    loss                 | 25.7         |
|    n_updates            | 2636         |
|    policy_gradient_loss | 0.00211      |
|    value_loss           | 98.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 670         |
|    time_elapsed         | 5497        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.006981062 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.0657      |
|    ent_coef             | 0.0135      |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000164    |
|    loss                 | 30          |
|    n_updates            | 2676        |
|    policy_gradient_loss | 0.00428     |
|    value_loss           | 81.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 460          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 680          |
|    time_elapsed         | 5593         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0027822857 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.0652       |
|    ent_coef             | 0.0134       |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.000163     |
|    loss                 | 110          |
|    n_updates            | 2716         |
|    policy_gradient_loss | 0.00286      |
|    value_loss           | 297          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 476          |
|    mean_return          | 425          |
|    std_return           | 5.68e-14     |
| train/                  |              |
|    approx_kl            | 0.0043942574 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.065        |
|    ent_coef             | 0.0134       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.000163     |
|    loss                 | 108          |
|    n_updates            | 2732         |
|    policy_gradient_loss | 0.00465      |
|    value_loss           | 302          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 473          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 690          |
|    time_elapsed         | 5697         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0019848512 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.0647       |
|    ent_coef             | 0.0133       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000162     |
|    loss                 | 28.2         |
|    n_updates            | 2756         |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 65.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 700          |
|    time_elapsed         | 5777         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0041581597 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.0642       |
|    ent_coef             | 0.0132       |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.000161     |
|    loss                 | 40.5         |
|    n_updates            | 2796         |
|    policy_gradient_loss | 0.00687      |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 710          |
|    time_elapsed         | 5861         |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0044223154 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.0637       |
|    ent_coef             | 0.0131       |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000159     |
|    loss                 | 51.6         |
|    n_updates            | 2836         |
|    policy_gradient_loss | 0.00383      |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 720          |
|    time_elapsed         | 5944         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0072297947 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.0632       |
|    ent_coef             | 0.013        |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000158     |
|    loss                 | 18           |
|    n_updates            | 2876         |
|    policy_gradient_loss | 0.00614      |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 730          |
|    time_elapsed         | 6036         |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0039322805 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.0627       |
|    ent_coef             | 0.0129       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.000157     |
|    loss                 | 69           |
|    n_updates            | 2916         |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 225          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 478         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 740         |
|    time_elapsed         | 6132        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.006202786 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.0622      |
|    ent_coef             | 0.0128      |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000155    |
|    loss                 | 48.7        |
|    n_updates            | 2956        |
|    policy_gradient_loss | 0.00857     |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 750          |
|    time_elapsed         | 6228         |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0016675503 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.0617       |
|    ent_coef             | 0.0127       |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.000154     |
|    loss                 | 72.8         |
|    n_updates            | 2996         |
|    policy_gradient_loss | 0.00214      |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | 489          |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 760          |
|    time_elapsed         | 6325         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0018357348 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.0611       |
|    ent_coef             | 0.0126       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000153     |
|    loss                 | 19           |
|    n_updates            | 3036         |
|    policy_gradient_loss | 0.000502     |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 503          |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 770          |
|    time_elapsed         | 6407         |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0040141204 |
|    clip_fraction        | 0.201        |
|    clip_range           | 0.0606       |
|    ent_coef             | 0.0125       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000152     |
|    loss                 | 99.9         |
|    n_updates            | 3076         |
|    policy_gradient_loss | 0.00418      |
|    value_loss           | 225          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 780         |
|    time_elapsed         | 6489        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.003834736 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.0601      |
|    ent_coef             | 0.0124      |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.00015     |
|    loss                 | 54.8        |
|    n_updates            | 3116        |
|    policy_gradient_loss | 0.00379     |
|    value_loss           | 159         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 529          |
|    mean_return          | 595          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0017175833 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.06         |
|    ent_coef             | 0.0124       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.00015      |
|    loss                 | 27           |
|    n_updates            | 3124         |
|    policy_gradient_loss | 0.00225      |
|    value_loss           | 69.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 510          |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 790          |
|    time_elapsed         | 6591         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0012701196 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.0596       |
|    ent_coef             | 0.0123       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.000149     |
|    loss                 | 51.5         |
|    n_updates            | 3156         |
|    policy_gradient_loss | 0.00188      |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 800         |
|    time_elapsed         | 6688        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.001709365 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.0591      |
|    ent_coef             | 0.0122      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000148    |
|    loss                 | 45.6        |
|    n_updates            | 3196        |
|    policy_gradient_loss | 0.0012      |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 523          |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 810          |
|    time_elapsed         | 6779         |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0052053216 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.0586       |
|    ent_coef             | 0.0121       |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.000146     |
|    loss                 | 156          |
|    n_updates            | 3236         |
|    policy_gradient_loss | 0.000827     |
|    value_loss           | 410          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 820          |
|    time_elapsed         | 6864         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0018062661 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.0581       |
|    ent_coef             | 0.012        |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000145     |
|    loss                 | 27.4         |
|    n_updates            | 3276         |
|    policy_gradient_loss | 0.000623     |
|    value_loss           | 52.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | 526          |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 830          |
|    time_elapsed         | 6957         |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0070586624 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.0576       |
|    ent_coef             | 0.0119       |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.000144     |
|    loss                 | 37.1         |
|    n_updates            | 3316         |
|    policy_gradient_loss | 0.00528      |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 527          |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 840          |
|    time_elapsed         | 7048         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0033802856 |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.057        |
|    ent_coef             | 0.0118       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000143     |
|    loss                 | 29           |
|    n_updates            | 3356         |
|    policy_gradient_loss | 0.00276      |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 850          |
|    time_elapsed         | 7135         |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0022851492 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.0565       |
|    ent_coef             | 0.0117       |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000141     |
|    loss                 | 54.8         |
|    n_updates            | 3396         |
|    policy_gradient_loss | 0.00256      |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 540          |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 860          |
|    time_elapsed         | 7219         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0025871415 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.056        |
|    ent_coef             | 0.0116       |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.00014      |
|    loss                 | 47           |
|    n_updates            | 3436         |
|    policy_gradient_loss | 0.0012       |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 519          |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 870          |
|    time_elapsed         | 7307         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0013858008 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.0555       |
|    ent_coef             | 0.0115       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000139     |
|    loss                 | 25.5         |
|    n_updates            | 3476         |
|    policy_gradient_loss | 0.000776     |
|    value_loss           | 81.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 514          |
|    mean_return          | 535          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0020085543 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.055        |
|    ent_coef             | 0.0115       |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000138     |
|    loss                 | 17.8         |
|    n_updates            | 3512         |
|    policy_gradient_loss | 0.00516      |
|    value_loss           | 56           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 880         |
|    time_elapsed         | 7406        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005794026 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.055       |
|    ent_coef             | 0.0114      |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000137    |
|    loss                 | 32.9        |
|    n_updates            | 3516        |
|    policy_gradient_loss | 0.00887     |
|    value_loss           | 91.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 494          |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 890          |
|    time_elapsed         | 7503         |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0032738273 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.0545       |
|    ent_coef             | 0.0113       |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000136     |
|    loss                 | 58.8         |
|    n_updates            | 3556         |
|    policy_gradient_loss | -0.00033     |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 488         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 900         |
|    time_elapsed         | 7592        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.003320349 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.054       |
|    ent_coef             | 0.0112      |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000135    |
|    loss                 | 22.8        |
|    n_updates            | 3596        |
|    policy_gradient_loss | 0.0033      |
|    value_loss           | 85.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 480          |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 910          |
|    time_elapsed         | 7677         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0015875018 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.0535       |
|    ent_coef             | 0.0111       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000134     |
|    loss                 | 61.4         |
|    n_updates            | 3636         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 920         |
|    time_elapsed         | 7762        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.001802752 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.0529      |
|    ent_coef             | 0.0111      |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.887       |
