[05/20/26 09:45:21] INFO     run_name=ppo_airstriker_v9 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-20 09:45:23.612 Python[36691:30579339] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36692:30579344] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36688:30579330] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36695:30579350] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36689:30579333] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36694:30579348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36690:30579336] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.614 Python[36693:30579346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/20/26 09:45:24] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     features_extractor=impala features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v9_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.0916      |
|    ent_coef             | 0.0184      |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.67        |
|    learning_rate        | 9.16e-05    |
|    loss                 | 0.0243      |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 996         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 340         |
|    time_elapsed         | 9225        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.009882509 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.0913      |
|    ent_coef             | 0.0183      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.786       |
|    learning_rate        | 9.13e-05    |
|    loss                 | -0.00384    |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 350         |
|    time_elapsed         | 9454        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.011118473 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.0911      |
|    ent_coef             | 0.0183      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.788       |
|    learning_rate        | 9.11e-05    |
|    loss                 | -0.00686    |
|    n_updates            | 1396        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 360         |
|    time_elapsed         | 9682        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009564364 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.0908      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.685       |
|    learning_rate        | 9.08e-05    |
|    loss                 | 0.00644     |
|    n_updates            | 1436        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 370         |
|    time_elapsed         | 9909        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.011869006 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.0906      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.645       |
|    learning_rate        | 9.06e-05    |
|    loss                 | -0.0106     |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0865      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 380         |
|    time_elapsed         | 10137       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008885021 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.0903      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.708       |
|    learning_rate        | 9.03e-05    |
|    loss                 | 0.00467     |
|    n_updates            | 1516        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 390         |
|    time_elapsed         | 10341       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.009167217 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.09        |
|    ent_coef             | 0.0181      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.778       |
|    learning_rate        | 9e-05       |
|    loss                 | -0.0144     |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 904         |
|    mean_return          | 2.76e+03    |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.012180142 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.09        |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.756       |
|    learning_rate        | 9e-05       |
|    loss                 | -0.0224     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 400         |
|    time_elapsed         | 10562       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013165577 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.0898      |
|    ent_coef             | 0.0181      |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.642       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 0.00698     |
|    n_updates            | 1596        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 410         |
|    time_elapsed         | 10764       |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.013096531 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.0895      |
|    ent_coef             | 0.018       |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.615       |
|    learning_rate        | 8.95e-05    |
|    loss                 | 0.000793    |
|    n_updates            | 1636        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 420         |
|    time_elapsed         | 12005       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008531121 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.0893      |
|    ent_coef             | 0.018       |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.748       |
|    learning_rate        | 8.93e-05    |
|    loss                 | -0.00656    |
|    n_updates            | 1676        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 430         |
|    time_elapsed         | 12198       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.013023101 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.089       |
|    ent_coef             | 0.0179      |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.814       |
|    learning_rate        | 8.9e-05     |
|    loss                 | -0.035      |
|    n_updates            | 1716        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 440         |
|    time_elapsed         | 12555       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010383083 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.0888      |
|    ent_coef             | 0.0179      |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.633       |
|    learning_rate        | 8.88e-05    |
|    loss                 | -0.00419    |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 450          |
|    time_elapsed         | 12844        |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0149237085 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.0885       |
|    ent_coef             | 0.0178       |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.706        |
|    learning_rate        | 8.85e-05     |
|    loss                 | -0.0287      |
|    n_updates            | 1796         |
|    policy_gradient_loss | -0.0096      |
|    value_loss           | 0.084        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 460         |
|    time_elapsed         | 13139       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.010334288 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.0882      |
|    ent_coef             | 0.0178      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.627       |
|    learning_rate        | 8.82e-05    |
|    loss                 | -0.0232     |
|    n_updates            | 1836        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 470          |
|    time_elapsed         | 13456        |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0121363755 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.088        |
|    ent_coef             | 0.0177       |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.833        |
|    learning_rate        | 8.8e-05      |
|    loss                 | -0.0188      |
|    n_updates            | 1876         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.0868       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 480         |
|    time_elapsed         | 13778       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010884253 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.0877      |
|    ent_coef             | 0.0177      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.797       |
|    learning_rate        | 8.77e-05    |
|    loss                 | -0.0262     |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 970         |
|    mean_return          | 3.17e+03    |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.011856799 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.0875      |
|    ent_coef             | 0.0176      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.771       |
|    learning_rate        | 8.75e-05    |
|    loss                 | -0.027      |
|    n_updates            | 1952        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0834      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 594        |
|    ep_rew_mean          | 1.92e+03   |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 490        |
|    time_elapsed         | 14107      |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.01522129 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.0875     |
|    ent_coef             | 0.0176     |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.829      |
|    learning_rate        | 8.75e-05   |
|    loss                 | -0.0274    |
|    n_updates            | 1956       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0891     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 500          |
|    time_elapsed         | 14431        |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0106660575 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.0872       |
|    ent_coef             | 0.0176       |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.569        |
|    learning_rate        | 8.72e-05     |
|    loss                 | -0.0257      |
|    n_updates            | 1996         |
|    policy_gradient_loss | -0.0154      |
|    value_loss           | 0.0986       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 510         |
|    time_elapsed         | 14735       |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.009402871 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.087       |
|    ent_coef             | 0.0175      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.604       |
|    learning_rate        | 8.7e-05     |
|    loss                 | -0.000139   |
|    n_updates            | 2036        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 1.91e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 520          |
|    time_elapsed         | 14937        |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0099644335 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.0867       |
|    ent_coef             | 0.0175       |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.849        |
|    learning_rate        | 8.67e-05     |
|    loss                 | -0.0298      |
|    n_updates            | 2076         |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.0814       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 530         |
|    time_elapsed         | 15140       |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.013839054 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.0865      |
|    ent_coef             | 0.0174      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.581       |
|    learning_rate        | 8.65e-05    |
|    loss                 | -0.022      |
|    n_updates            | 2116        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 540         |
|    time_elapsed         | 15341       |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.012299519 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.0862      |
|    ent_coef             | 0.0174      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.819       |
|    learning_rate        | 8.62e-05    |
|    loss                 | -0.0269     |
|    n_updates            | 2156        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 550         |
|    time_elapsed         | 15543       |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.010592739 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.0859      |
|    ent_coef             | 0.0173      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.835       |
|    learning_rate        | 8.59e-05    |
|    loss                 | -0.0208     |
|    n_updates            | 2196        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0879      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | 1.87e+03   |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 560        |
|    time_elapsed         | 15746      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01181791 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.0857     |
|    ent_coef             | 0.0173     |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.862      |
|    learning_rate        | 8.57e-05   |
|    loss                 | -0.0256    |
|    n_updates            | 2236       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.0942     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 570         |
|    time_elapsed         | 16392       |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.010803135 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.0854      |
|    ent_coef             | 0.0172      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.862       |
|    learning_rate        | 8.54e-05    |
|    loss                 | -0.034      |
|    n_updates            | 2276        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 580         |
|    time_elapsed         | 16593       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.017458068 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.0852      |
|    ent_coef             | 0.0172      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.83        |
|    learning_rate        | 8.52e-05    |
|    loss                 | -0.0101     |
|    n_updates            | 2316        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 361          |
|    mean_return          | 1.13e+03     |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0119205285 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.085        |
|    ent_coef             | 0.0172       |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.85         |
|    learning_rate        | 8.5e-05      |
|    loss                 | -0.0298      |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.0671       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 590         |
|    time_elapsed         | 16802       |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.013832363 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.0849      |
|    ent_coef             | 0.0171      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.745       |
|    learning_rate        | 8.49e-05    |
|    loss                 | -0.0169     |
|    n_updates            | 2356        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 600         |
|    time_elapsed         | 17506       |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.013404116 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.0847      |
|    ent_coef             | 0.0171      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.788       |
|    learning_rate        | 8.47e-05    |
|    loss                 | -0.0188     |
|    n_updates            | 2396        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 610         |
|    time_elapsed         | 18814       |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.012909999 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.0844      |
|    ent_coef             | 0.017       |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.854       |
|    learning_rate        | 8.44e-05    |
|    loss                 | -0.0407     |
|    n_updates            | 2436        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 620         |
|    time_elapsed         | 19008       |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.011365954 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.0842      |
|    ent_coef             | 0.017       |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.813       |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0162     |
|    n_updates            | 2476        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0907      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 594        |
|    ep_rew_mean          | 1.83e+03   |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 630        |
|    time_elapsed         | 19298      |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.01538362 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.0839     |
|    ent_coef             | 0.0169     |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.73       |
|    learning_rate        | 8.39e-05   |
|    loss                 | -0.0139    |
|    n_updates            | 2516       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.0897     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 640         |
|    time_elapsed         | 19589       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012375332 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.0836      |
|    ent_coef             | 0.0169      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.872       |
|    learning_rate        | 8.36e-05    |
|    loss                 | -0.0359     |
|    n_updates            | 2556        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0597      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 650         |
|    time_elapsed         | 19924       |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.011630711 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.0834      |
|    ent_coef             | 0.0168      |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.868       |
|    learning_rate        | 8.34e-05    |
|    loss                 | -0.0296     |
|    n_updates            | 2596        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 660         |
|    time_elapsed         | 20243       |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012265232 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.0831      |
|    ent_coef             | 0.0168      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.844       |
|    learning_rate        | 8.31e-05    |
|    loss                 | -0.0323     |
|    n_updates            | 2636        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 670         |
|    time_elapsed         | 20578       |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.014485387 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.0829      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.859       |
|    learning_rate        | 8.29e-05    |
|    loss                 | -0.0277     |
|    n_updates            | 2676        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0676      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 680         |
|    time_elapsed         | 20913       |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013254646 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.0826      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.764       |
|    learning_rate        | 8.26e-05    |
|    loss                 | -0.0195     |
|    n_updates            | 2716        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 1.05e+03    |
|    mean_return          | 3.77e+03    |
|    std_return           | 4.55e-13    |
| train/                  |             |
|    approx_kl            | 0.013054269 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.0825      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.802       |
|    learning_rate        | 8.25e-05    |
|    loss                 | -0.0198     |
|    n_updates            | 2732        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.0899      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
