[05/19/26 15:01:17] INFO     run_name=ppo_airstriker_v8 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-19 15:01:19.478 Python[20851:29828009] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.478 Python[20850:29828006] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20848:29828000] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20849:29828003] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20846:29827992] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20852:29828011] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20853:29828012] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20847:29827997] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 15:01:20] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v8_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000228     |
|    loss                 | 29.1         |
|    n_updates            | 1356         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 350          |
|    time_elapsed         | 2744         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0028189328 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.0911       |
|    ent_coef             | 0.0183       |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000228     |
|    loss                 | 59.9         |
|    n_updates            | 1396         |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 360          |
|    time_elapsed         | 2798         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0020870354 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.0908       |
|    ent_coef             | 0.0182       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000227     |
|    loss                 | 34.6         |
|    n_updates            | 1436         |
|    policy_gradient_loss | -9.52e-05    |
|    value_loss           | 72.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 370         |
|    time_elapsed         | 2853        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.002123588 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.0906      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000226    |
|    loss                 | 67.8        |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.000357   |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 389          |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 380          |
|    time_elapsed         | 2907         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0020788566 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.0903       |
|    ent_coef             | 0.0182       |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000226     |
|    loss                 | 38.6         |
|    n_updates            | 1516         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 89.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 386          |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 390          |
|    time_elapsed         | 2962         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0029363176 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.09         |
|    ent_coef             | 0.0181       |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000225     |
|    loss                 | 51.6         |
|    n_updates            | 1556         |
|    policy_gradient_loss | -5.25e-05    |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 475          |
|    mean_return          | 434          |
|    std_return           | 5.68e-14     |
| train/                  |              |
|    approx_kl            | 0.0030200267 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.09         |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000225     |
|    loss                 | 42           |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 95.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 400         |
|    time_elapsed         | 3020        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.002514844 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.0898      |
|    ent_coef             | 0.0181      |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000224    |
|    loss                 | 56.4        |
|    n_updates            | 1596        |
|    policy_gradient_loss | 0.000888    |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 410          |
|    time_elapsed         | 3075         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0022073472 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.0895       |
|    ent_coef             | 0.018        |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.000224     |
|    loss                 | 46           |
|    n_updates            | 1636         |
|    policy_gradient_loss | 0.00159      |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 420         |
|    time_elapsed         | 3129        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.002046575 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.0893      |
|    ent_coef             | 0.018       |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000223    |
|    loss                 | 38.4        |
|    n_updates            | 1676        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 84.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 405          |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 430          |
|    time_elapsed         | 3182         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0011680621 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.089        |
|    ent_coef             | 0.0179       |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000223     |
|    loss                 | 64.5         |
|    n_updates            | 1716         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 440          |
|    time_elapsed         | 3237         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0040738583 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.0888       |
|    ent_coef             | 0.0179       |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000222     |
|    loss                 | 79.6         |
|    n_updates            | 1756         |
|    policy_gradient_loss | 0.00287      |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 450          |
|    time_elapsed         | 3291         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0011896656 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.0885       |
|    ent_coef             | 0.0178       |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000221     |
|    loss                 | 64.2         |
|    n_updates            | 1796         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 460         |
|    time_elapsed         | 3344        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.002994533 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.0882      |
|    ent_coef             | 0.0178      |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000221    |
|    loss                 | 80.2        |
|    n_updates            | 1836        |
|    policy_gradient_loss | 0.000278    |
|    value_loss           | 154         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 470          |
|    time_elapsed         | 3397         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0019383432 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.088        |
|    ent_coef             | 0.0177       |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.00022      |
|    loss                 | 28.7         |
|    n_updates            | 1876         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 86.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 456        |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 480        |
|    time_elapsed         | 3450       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00289927 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.0877     |
|    ent_coef             | 0.0177     |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.000219   |
|    loss                 | 61.9       |
|    n_updates            | 1916       |
|    policy_gradient_loss | 0.00225    |
|    value_loss           | 144        |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 514          |
|    mean_return          | 465          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0014176853 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.0875       |
|    ent_coef             | 0.0176       |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000219     |
|    loss                 | 52.8         |
|    n_updates            | 1952         |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 99.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 435          |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 490          |
|    time_elapsed         | 3510         |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0026577695 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.0875       |
|    ent_coef             | 0.0176       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000219     |
|    loss                 | 46           |
|    n_updates            | 1956         |
|    policy_gradient_loss | -0.000299    |
|    value_loss           | 93.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 441          |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 500          |
|    time_elapsed         | 3563         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0029094014 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.0872       |
|    ent_coef             | 0.0176       |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000218     |
|    loss                 | 85.3         |
|    n_updates            | 1996         |
|    policy_gradient_loss | 0.00472      |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 510         |
|    time_elapsed         | 3616        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.003087602 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.087       |
|    ent_coef             | 0.0175      |
|    entropy_loss         | -2          |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000217    |
|    loss                 | 44.7        |
|    n_updates            | 2036        |
|    policy_gradient_loss | 0.00196     |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 433          |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 520          |
|    time_elapsed         | 3671         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0039466303 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.0867       |
|    ent_coef             | 0.0175       |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000217     |
|    loss                 | 50.8         |
|    n_updates            | 2076         |
|    policy_gradient_loss | 3.67e-05     |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 430          |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 530          |
|    time_elapsed         | 3725         |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0031529514 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.0865       |
|    ent_coef             | 0.0174       |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000216     |
|    loss                 | 68.4         |
|    n_updates            | 2116         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 540         |
|    time_elapsed         | 3779        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009822284 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.0862      |
|    ent_coef             | 0.0174      |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000216    |
|    loss                 | 80.9        |
|    n_updates            | 2156        |
|    policy_gradient_loss | 0.00845     |
|    value_loss           | 185         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 433          |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 550          |
|    time_elapsed         | 3834         |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0016335987 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.0859       |
|    ent_coef             | 0.0173       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000215     |
|    loss                 | 37.4         |
|    n_updates            | 2196         |
|    policy_gradient_loss | 0.00331      |
|    value_loss           | 88.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 439          |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 560          |
|    time_elapsed         | 3888         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0013848613 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.0857       |
|    ent_coef             | 0.0173       |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000214     |
|    loss                 | 70.7         |
|    n_updates            | 2236         |
|    policy_gradient_loss | 0.000172     |
|    value_loss           | 136          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | 445        |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 570        |
|    time_elapsed         | 3942       |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.00568955 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.0854     |
|    ent_coef             | 0.0172     |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.000214   |
|    loss                 | 59.2       |
|    n_updates            | 2276       |
|    policy_gradient_loss | 0.00238    |
|    value_loss           | 118        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 580         |
|    time_elapsed         | 3996        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.011240819 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.0852      |
|    ent_coef             | 0.0172      |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000213    |
|    loss                 | 77.1        |
|    n_updates            | 2316        |
|    policy_gradient_loss | 0.00587     |
|    value_loss           | 167         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 429          |
|    mean_return          | 432          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0015469734 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.085        |
|    ent_coef             | 0.0172       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000213     |
|    loss                 | 43.1         |
|    n_updates            | 2340         |
|    policy_gradient_loss | 0.000665     |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 463         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 590         |
|    time_elapsed         | 4058        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.004734548 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.0849      |
|    ent_coef             | 0.0171      |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000212    |
|    loss                 | 62.6        |
|    n_updates            | 2356        |
|    policy_gradient_loss | 0.00612     |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 476         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 600         |
|    time_elapsed         | 4111        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.003594832 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.0847      |
|    ent_coef             | 0.0171      |
|    entropy_loss         | -2          |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000212    |
|    loss                 | 43          |
|    n_updates            | 2396        |
|    policy_gradient_loss | 0.00199     |
|    value_loss           | 93.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 486          |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 610          |
|    time_elapsed         | 4165         |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0037997975 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.0844       |
|    ent_coef             | 0.017        |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000211     |
|    loss                 | 23.9         |
|    n_updates            | 2436         |
|    policy_gradient_loss | -0.000291    |
|    value_loss           | 66.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 495          |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 620          |
|    time_elapsed         | 4219         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0062663215 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.0842       |
|    ent_coef             | 0.017        |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.00021      |
|    loss                 | 52.1         |
|    n_updates            | 2476         |
|    policy_gradient_loss | 0.00345      |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 630          |
|    time_elapsed         | 4273         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0022397249 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.0839       |
|    ent_coef             | 0.0169       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.00021      |
|    loss                 | 30.7         |
|    n_updates            | 2516         |
|    policy_gradient_loss | 0.000303     |
|    value_loss           | 74.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 507         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 640         |
|    time_elapsed         | 4327        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004775618 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.0836      |
|    ent_coef             | 0.0169      |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000209    |
|    loss                 | 59.8        |
|    n_updates            | 2556        |
|    policy_gradient_loss | 0.000372    |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 507         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 650         |
|    time_elapsed         | 4381        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.003344765 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.0834      |
|    ent_coef             | 0.0168      |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000208    |
|    loss                 | 38.2        |
|    n_updates            | 2596        |
|    policy_gradient_loss | 0.00152     |
|    value_loss           | 97.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 507          |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 660          |
|    time_elapsed         | 4434         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0019436821 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.0831       |
|    ent_coef             | 0.0168       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000208     |
|    loss                 | 55           |
|    n_updates            | 2636         |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 670         |
|    time_elapsed         | 4488        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.001820643 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.0829      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000207    |
|    loss                 | 44.6        |
|    n_updates            | 2676        |
|    policy_gradient_loss | -0.000841   |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 680          |
|    time_elapsed         | 4541         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0025566926 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.0826       |
|    ent_coef             | 0.0167       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000207     |
|    loss                 | 45.6         |
|    n_updates            | 2716         |
|    policy_gradient_loss | 0.00115      |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 493         |
|    mean_return          | 524         |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.005074437 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.0825      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000206    |
|    loss                 | 53.8        |
|    n_updates            | 2732        |
|    policy_gradient_loss | 0.00113     |
|    value_loss           | 135         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 498          |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 690          |
|    time_elapsed         | 4600         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0014143487 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.0824       |
|    ent_coef             | 0.0166       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000206     |
|    loss                 | 50           |
|    n_updates            | 2756         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 700          |
|    time_elapsed         | 4654         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0023497746 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.0821       |
|    ent_coef             | 0.0166       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000205     |
|    loss                 | 55.9         |
|    n_updates            | 2796         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 488          |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 710          |
|    time_elapsed         | 4707         |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0019454383 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.0818       |
|    ent_coef             | 0.0165       |
|    entropy_loss         | -1.94        |
